Area,Name,Category,Typical Closing Time,Address,Phone,Website,Driving Distance,Google Maps Driving Link,Vibe Tags
Downtown_Belltown,The Crocodile (Bar),Music Venue / Bar,Late,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Crocodile+(Bar)+Seattle&travelmode=driving,"drinks, live-music, loud, social"
Downtown_Belltown,Shorty's,Bar / Arcade,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Shorty's+Seattle&travelmode=driving,"drinks, games, playful, social"
Downtown_Belltown,Jupiter Bar,Bar / Arcade,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Jupiter+Bar+Seattle&travelmode=driving,"drinks, games, playful, social"
Downtown_Belltown,Bathtub Gin & Co.,Cocktail Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Bathtub+Gin+&+Co.+Seattle&travelmode=driving,"date-friendly, drinks, social, upscale"
Downtown_Belltown,Buckley's in Belltown,Sports Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Buckley's+in+Belltown+Seattle&travelmode=driving,"drinks, group-friendly, social, sports"
Downtown_Belltown,Rendezvous,Bar / Venue,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Rendezvous+Seattle&travelmode=driving,"drinks, live-music, loud, social"
Downtown_Belltown,Radiator Whiskey,Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Radiator+Whiskey+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Navy Strength,Bar,1:00–2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Navy+Strength+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Cyclops,Dive Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Cyclops+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Streamline Tavern,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Streamline+Tavern+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,The Nest,Rooftop Bar,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Nest+Seattle&travelmode=driving,"date-friendly, drinks, social, views"
Downtown_Belltown,Jazz Alley,Jazz Club / Restaurant,Late,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Jazz+Alley+Seattle&travelmode=driving,"dancey, food-focused, high-energy, late-eats, late-night"
Downtown_Belltown,Showbox Lounge,Music Venue / Bar,Late,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Showbox+Lounge+Seattle&travelmode=driving,"drinks, live-music, loud, social"
Downtown_Belltown,Ora Nightclub,Nightclub,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Ora+Nightclub+Seattle&travelmode=driving,"dancey, high-energy, late-night"
Downtown_Belltown,Trinity Nightclub,Nightclub,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Trinity+Nightclub+Seattle&travelmode=driving,"dancey, high-energy, late-night"
Downtown_Belltown,The Whiskey Bar,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Whiskey+Bar+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Zig Zag Cafe,Cocktail Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Zig+Zag+Cafe+Seattle&travelmode=driving,"date-friendly, drinks, social, upscale"
Downtown_Belltown,JarrBar,Wine Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=JarrBar+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Foreign National,Cocktail Bar,1:00–2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Foreign+National+Seattle&travelmode=driving,"date-friendly, drinks, social, upscale"
Downtown_Belltown,Vons 1000 Spirits,Bar / Restaurant,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Vons+1000+Spirits+Seattle&travelmode=driving,"drinks, food-focused, late-eats, social"
Downtown_Belltown,Maximilien (Bar),Restaurant / Bar,10:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Maximilien+(Bar)+Seattle&travelmode=driving,"drinks, food-focused, late-eats, social"
Downtown_Belltown,The Lodge Sports Grille,Sports Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Lodge+Sports+Grille+Seattle&travelmode=driving,"drinks, group-friendly, social, sports"
Downtown_Belltown,The Rabbit Hole,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Rabbit+Hole+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Pyramid Alehouse,Brewpub,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Pyramid+Alehouse+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Diller Room,Cocktail Bar,1:00–2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Diller+Room+Seattle&travelmode=driving,"date-friendly, drinks, social, upscale"
Downtown_Belltown,Timbre Room,Cocktail Bar,1:00–2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Timbre+Room+Seattle&travelmode=driving,"date-friendly, drinks, social, upscale"
Downtown_Belltown,Rob Roy,Cocktail Bar,1:00–2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Rob+Roy+Seattle&travelmode=driving,"date-friendly, drinks, social, upscale"
Downtown_Belltown,Rocco's Pizza,Restaurant,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Rocco's+Pizza+Seattle&travelmode=driving,"food-focused, late-eats"
Downtown_Belltown,Serious Pie (Late),Restaurant,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Serious+Pie+(Late)+Seattle&travelmode=driving,"food-focused, late-eats"
Downtown_Belltown,The Alley (Downtown),Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Alley+(Downtown)+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Hooverville,Dive Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Hooverville+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Pioneer Square Saloon,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Pioneer+Square+Saloon+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,McCoy's Firehouse,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=McCoy's+Firehouse+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Elysian Fields,Bar,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Elysian+Fields+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Owl N' Thistle (Pioneer Sq),Pub,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Owl+N'+Thistle+(Pioneer+Sq)+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Von's Cafe (Late),Cafe / Bar,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Von's+Cafe+(Late)+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Zog's,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Zog's+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Sluggers,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Sluggers+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Fado Irish Pub,Pub,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Fado+Irish+Pub+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Metropolitan Grill (Bar),Restaurant / Bar,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Metropolitan+Grill+(Bar)+Seattle&travelmode=driving,"drinks, food-focused, late-eats, social"
Downtown_Belltown,Shawn O'Donnell's,Pub,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Shawn+O'Donnell's+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Ozzie's (Downtown),Sports Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Ozzie's+(Downtown)+Seattle&travelmode=driving,"drinks, group-friendly, social, sports"
Downtown_Belltown,Bar Solea,Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Bar+Solea+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,MBar,Rooftop Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=MBar+Seattle&travelmode=driving,"date-friendly, drinks, social, views"
Downtown_Belltown,Art Marble 21,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Art+Marble+21+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Central Saloon (Upstairs),Bar / Music,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Central+Saloon+(Upstairs)+Seattle&travelmode=driving,"drinks, live-music, loud, social"
Downtown_Belltown,Darrell's Tavern,Dive Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Darrell's+Tavern+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,Von's 1000 Spirits (Back Bar),Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Von's+1000+Spirits+(Back+Bar)+Seattle&travelmode=driving,"drinks, social"
Downtown_Belltown,The Lodge (2nd location),Sports Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Lodge+(2nd+location)+Seattle&travelmode=driving,"drinks, group-friendly, social, sports"
Queen Anne,Mecca Cafe,Diner / Bar,3:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Mecca+Cafe+Seattle&travelmode=driving,"drinks, food-focused, late-eats, social"
Queen Anne,Streamline Tavern,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Streamline+Tavern+Seattle&travelmode=driving,"drinks, social"
Queen Anne,Buckley's in Queen Anne,Sports Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Buckley's+in+Queen+Anne+Seattle&travelmode=driving,"drinks, group-friendly, social, sports"
Queen Anne,Ozzie's,Sports Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Ozzie's+Seattle&travelmode=driving,"drinks, group-friendly, social, sports"
Queen Anne,Queen Anne Beerhall,Beer Hall,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Queen+Anne+Beerhall+Seattle&travelmode=driving,general
Queen Anne,Uptown Hophouse,Bar,1:00–2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Uptown+Hophouse+Seattle&travelmode=driving,"drinks, social"
Queen Anne,The Sitting Room,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Sitting+Room+Seattle&travelmode=driving,"drinks, social"
Queen Anne,Targy's Tavern,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Targy's+Tavern+Seattle&travelmode=driving,"drinks, social"
Chinatown_ID,Purple Dot Cafe,Restaurant,3:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Purple+Dot+Cafe+Seattle&travelmode=driving,"food-focused, late-eats"
Chinatown_ID,Owl N' Thistle,Pub,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Owl+N'+Thistle+Seattle&travelmode=driving,"drinks, social"
Chinatown_ID,The Central Saloon,Bar / Music,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Central+Saloon+Seattle&travelmode=driving,"drinks, live-music, loud, social"
Chinatown_ID,Jade Garden,Restaurant,10:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Jade+Garden+Seattle&travelmode=driving,"food-focused, late-eats"
Chinatown_ID,Tai Tung,Restaurant,10:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Tai+Tung+Seattle&travelmode=driving,"food-focused, late-eats"
Chinatown_ID,Kells Irish Pub,Pub,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Kells+Irish+Pub+Seattle&travelmode=driving,"drinks, social"
Chinatown_ID,Alibi Room,Pizza / Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Alibi+Room+Seattle&travelmode=driving,"drinks, social"
Eastside,13 Coins (Bellevue),Restaurant / Lounge,Late / 24h,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=13+Coins+(Bellevue)+Seattle&travelmode=driving,"chill, date-friendly, food-focused, late-eats"
Eastside,Rock Bottom Bellevue,Brewpub,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Rock+Bottom+Bellevue+Seattle&travelmode=driving,"drinks, social"
Eastside,Lucky 7 Bar & Grill (Kirkland),Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Lucky+7+Bar+&+Grill+(Kirkland)+Seattle&travelmode=driving,"drinks, social"
Eastside,Forum Social House,Bar / Games,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Forum+Social+House+Seattle&travelmode=driving,"drinks, social"
Eastside,Bottle & Bull,Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Bottle+&+Bull+Seattle&travelmode=driving,"drinks, social"
Eastside,Lucky 7 Bar & Grill (Renton),Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Lucky+7+Bar+&+Grill+(Renton)+Seattle&travelmode=driving,"drinks, social"
Eastside,The Lime Kirkland,Bar,1:00–2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Lime+Kirkland+Seattle&travelmode=driving,"drinks, social"
Eastside,Central Bar Kirkland,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Central+Bar+Kirkland+Seattle&travelmode=driving,"drinks, social"
Eastside,Side Hustle Kirkland,Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Side+Hustle+Kirkland+Seattle&travelmode=driving,"drinks, social"
Eastside,The Lime Bellevue,Bar,1:00–2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Lime+Bellevue+Seattle&travelmode=driving,"drinks, social"
Eastside,Whiskey Mile,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Whiskey+Mile+Seattle&travelmode=driving,"drinks, social"
Eastside,520 Bar & Grill,Sports Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=520+Bar+&+Grill+Seattle&travelmode=driving,"drinks, group-friendly, social, sports"
Eastside,J Michael's Pub,Pub,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=J+Michael's+Pub+Seattle&travelmode=driving,"drinks, social"
Eastside,Kirkland Pub,Pub,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Kirkland+Pub+Seattle&travelmode=driving,"drinks, social"
Eastside,Flatstick Pub (Kirkland),Bar / Games,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Flatstick+Pub+(Kirkland)+Seattle&travelmode=driving,"drinks, games, playful, social"
Eastside,Postdoc Brewing (Redmond),Brewery,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Postdoc+Brewing+(Redmond)+Seattle&travelmode=driving,general
Eastside,Matador Redmond,Restaurant / Bar,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Matador+Redmond+Seattle&travelmode=driving,"drinks, food-focused, late-eats, social"
Eastside,Palmers East,Pub,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Palmers+East+Seattle&travelmode=driving,"drinks, social"
Eastside,The Pumphouse,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Pumphouse+Seattle&travelmode=driving,"drinks, social"
Eastside,Bushwacker,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Bushwacker+Seattle&travelmode=driving,"drinks, social"
Eastside,Big Block Brewing (Issaquah),Brewery,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Big+Block+Brewing+(Issaquah)+Seattle&travelmode=driving,general
Eastside,Formula Brewing (Issaquah),Brewery,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Formula+Brewing+(Issaquah)+Seattle&travelmode=driving,general
Eastside,Eastside Beerworks,Brewery,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Eastside+Beerworks+Seattle&travelmode=driving,general
Eastside,Tipsy Cow Redmond,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Tipsy+Cow+Redmond+Seattle&travelmode=driving,"drinks, social"
Eastside,Palmers Redmond,Pub,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Palmers+Redmond+Seattle&travelmode=driving,"drinks, social"
Strip Clubs,The Lusty Lady,Strip Club,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Lusty+Lady+Seattle&travelmode=driving,"adult, dancey, high-energy, late-night, rowdy"
Strip Clubs,Déjà Vu Showgirls Seattle,Strip Club,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Déjà+Vu+Showgirls+Seattle+Seattle&travelmode=driving,"adult, dancey, high-energy, late-night, rowdy"
Strip Clubs,Little Darlings,Strip Club,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Little+Darlings+Seattle&travelmode=driving,"adult, dancey, high-energy, late-night, rowdy"
Strip Clubs,Sugars Cabaret,Strip Club,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Sugars+Cabaret+Seattle&travelmode=driving,"adult, dancey, high-energy, late-night, rowdy"
Strip Clubs,Rick's Cabaret Seattle,Strip Club,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Rick's+Cabaret+Seattle+Seattle&travelmode=driving,"adult, dancey, high-energy, late-night, rowdy"
Strip Clubs,Club Paradise,Strip Club,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Club+Paradise+Seattle&travelmode=driving,"adult, dancey, high-energy, late-night, rowdy"
Strip Clubs,Deja Vu Showgirls (SeaTac),Strip Club,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Deja+Vu+Showgirls+(SeaTac)+SeaTac&travelmode=driving,"adult, dancey, high-energy, late-night, rowdy"
Strip Clubs,Little Darlings (SoDo),Strip Club,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Little+Darlings+(SoDo)+SoDo&travelmode=driving,"adult, dancey, high-energy, late-night, rowdy"
West Seattle,The Bridge,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Bridge+Seattle&travelmode=driving,"drinks, social"
West Seattle,Easy Street Records Cafe,Cafe / Bar,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Easy+Street+Records+Cafe+Seattle&travelmode=driving,"drinks, social"
West Seattle,Corner Pocket,Dive Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Corner+Pocket+Seattle&travelmode=driving,"drinks, social"
West Seattle,Good Society Brewery,Brewery,11:00 PM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Good+Society+Brewery+Seattle&travelmode=driving,general
West Seattle,The Alley (WS),Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Alley+(WS)+Seattle&travelmode=driving,"drinks, social"
West Seattle,Supreme,Bar,1:00–2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Supreme+Seattle&travelmode=driving,"drinks, social"
West Seattle,Driftwood,Bar,2:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Driftwood+Seattle&travelmode=driving,"drinks, social"
West Seattle,Prost!,Beer Hall,12:00 AM,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Prost!+Seattle&travelmode=driving,general
West Seattle,The Skylark Cafe,Music Venue / Bar,Late,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=The+Skylark+Cafe+Seattle&travelmode=driving,"drinks, live-music, loud, social"
West Seattle,Alki Beach bars (various),Area,Late,,,,Click link,https://www.google.com/maps/dir/?api=1&origin=Little+Red+Hen+Seattle&destination=Alki+Beach+bars+(various)+Seattle&travelmode=driving,general
